Block,Acceptance
532,0
533,1
534,1
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,0
548,0
549,0
550,0
551,0
552,1
553,0
554,0
555,1
556,0
557,0
558,0
559,0
560,0
561,0
562,1
563,0
564,0
565,0
566,1
567,1
568,0
569,0
570,1
571,0
572,1
573,0
574,0
575,1
576,0
577,0
578,1
579,0
580,0
581,0
582,0
583,0
584,1
585,1
586,1
587,1
588,0
589,0
590,1
591,1
592,1
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,1
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,1
614,1
615,0
616,0
617,0
618,0
619,1
620,1
621,0
622,1
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,0
636,0
637,1
638,0
639,1
640,0
641,0
642,0
643,1
644,1
645,1
646,1
647,0
648,0
649,0
650,1
651,0
652,1
653,0
654,0
655,0
656,0
657,1
658,1
659,0
660,0
661,1
662,1
663,1
664,0
665,0
666,0
667,1
668,1
669,0
670,0
671,0
672,0
673,1
674,0
675,0
676,0
677,0
678,1
679,0
680,1
681,1
682,0
683,1
684,0
685,0
686,1
687,0
688,1
689,0
690,1
691,1
692,1
693,1
694,0
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,1
703,1
704,1
705,0
706,1
707,0
708,1
709,1
710,1
711,0
712,1
713,0
714,0
715,1
716,1
717,0
718,1
719,0
720,0
721,0
722,0
723,1
724,1
725,0
726,1
727,1
728,0
729,0
730,0
731,0
732,1
733,0
734,1
735,0
736,1
737,0
738,0
739,1
740,0
741,0
742,0
743,0
744,0
745,1
746,1
747,0
748,0
749,0
750,0
751,0
752,1
753,0
754,0
755,1
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,0
773,0
774,1
775,0
776,1
777,0
778,0
779,1
780,0
781,0
782,0
783,1
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,0
793,1
794,0
795,0
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,1
809,1
810,0
811,0
812,1
813,0
814,0
815,0
816,0
817,1
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,1
846,1
847,0
848,0
849,0
850,1
851,1
852,0
853,1
854,1
855,0
856,0
857,0
858,0
859,1
860,0
861,0
862,1
863,0
864,1
865,0
866,0
867,0
868,1
869,0
870,1
871,0
872,0
873,0
874,0
875,1
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,0
890,1
891,0
892,1
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,1
907,1
908,0
909,1
910,0
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,0
919,1
920,1
921,0
922,1
923,0
924,1
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,0
934,1
935,0
936,0
937,1
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,1
946,0
947,0
948,0
949,1
950,0
951,0
952,0
953,1
954,0
955,0
956,0
957,0
958,1
959,0
960,1
961,0
962,0
963,0
964,0
965,1
966,0
967,1
968,1
969,1
970,0
971,1
972,1
973,0
974,0
975,1
976,0
977,0
978,0
979,1
980,0
981,1
982,1
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,0
991,0
992,0
993,1
994,0
995,0
996,1
997,0
998,0
999,1
